0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\snorl\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'shrinkwrap' ]
2 info using npm@4.0.5
3 info using node@v6.9.2
4 info lifecycle pinterest-clone@1.0.0~preshrinkwrap: pinterest-clone@1.0.0
5 silly lifecycle pinterest-clone@1.0.0~preshrinkwrap: no script for preshrinkwrap, continuing
6 info lifecycle pinterest-clone@1.0.0~shrinkwrap: pinterest-clone@1.0.0
7 silly lifecycle pinterest-clone@1.0.0~shrinkwrap: no script for shrinkwrap, continuing
8 verbose stack Error: Problems were encountered
8 verbose stack Please correct and try again.
8 verbose stack extraneous: acorn@4.0.11 C:\Users\snorl\Git\Pinterest-Clone\node_modules\acorn
8 verbose stack extraneous: acorn-dynamic-import@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\acorn-dynamic-import
8 verbose stack extraneous: ajv@4.11.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ajv
8 verbose stack extraneous: ajv-keywords@1.5.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ajv-keywords
8 verbose stack extraneous: anymatch@1.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\anymatch
8 verbose stack extraneous: arr-diff@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\arr-diff
8 verbose stack extraneous: arr-flatten@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\arr-flatten
8 verbose stack extraneous: array-unique@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\array-unique
8 verbose stack extraneous: arrify@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\arrify
8 verbose stack extraneous: asn1.js@4.9.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\asn1.js
8 verbose stack extraneous: assert@1.4.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\assert
8 verbose stack extraneous: async-each@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\async-each
8 verbose stack extraneous: balanced-match@0.4.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\balanced-match
8 verbose stack extraneous: base64-js@1.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\base64-js
8 verbose stack extraneous: big.js@3.1.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\big.js
8 verbose stack extraneous: binary-extensions@1.8.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\binary-extensions
8 verbose stack extraneous: bluebird@2.10.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\bluebird
8 verbose stack extraneous: bn.js@4.11.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\bn.js
8 verbose stack extraneous: body-parser@1.16.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser
8 verbose stack extraneous: debug@2.6.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\debug
8 verbose stack extraneous: ms@0.7.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\ms
8 verbose stack extraneous: qs@6.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\qs
8 verbose stack extraneous: raw-body@2.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\raw-body
8 verbose stack extraneous: brace-expansion@1.1.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\brace-expansion
8 verbose stack extraneous: braces@1.8.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\braces
8 verbose stack extraneous: brorand@1.0.7 C:\Users\snorl\Git\Pinterest-Clone\node_modules\brorand
8 verbose stack extraneous: browserify-aes@1.0.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-aes
8 verbose stack extraneous: browserify-cipher@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-cipher
8 verbose stack extraneous: browserify-des@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-des
8 verbose stack extraneous: browserify-rsa@4.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-rsa
8 verbose stack extraneous: browserify-sign@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-sign
8 verbose stack extraneous: browserify-zlib@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-zlib
8 verbose stack extraneous: bson@1.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\bson
8 verbose stack extraneous: buffer@4.9.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\buffer
8 verbose stack extraneous: buffer-shims@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\buffer-shims
8 verbose stack extraneous: buffer-xor@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\buffer-xor
8 verbose stack extraneous: builtin-modules@1.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\builtin-modules
8 verbose stack extraneous: builtin-status-codes@3.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\builtin-status-codes
8 verbose stack extraneous: chokidar@1.6.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\chokidar
8 verbose stack extraneous: cipher-base@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\cipher-base
8 verbose stack extraneous: co@4.6.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\co
8 verbose stack extraneous: code-point-at@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\code-point-at
8 verbose stack extraneous: concat-map@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\concat-map
8 verbose stack extraneous: console-browserify@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\console-browserify
8 verbose stack extraneous: constants-browserify@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\constants-browserify
8 verbose stack extraneous: create-ecdh@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\create-ecdh
8 verbose stack extraneous: create-hash@1.1.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\create-hash
8 verbose stack extraneous: create-hmac@1.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\create-hmac
8 verbose stack extraneous: crypto-browserify@3.11.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\crypto-browserify
8 verbose stack extraneous: date-now@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\date-now
8 verbose stack extraneous: des.js@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\des.js
8 verbose stack extraneous: desandro-matches-selector@2.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\desandro-matches-selector
8 verbose stack extraneous: diffie-hellman@5.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\diffie-hellman
8 verbose stack extraneous: domain-browser@1.1.7 C:\Users\snorl\Git\Pinterest-Clone\node_modules\domain-browser
8 verbose stack extraneous: ejs@2.5.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ejs
8 verbose stack extraneous: elliptic@6.3.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\elliptic
8 verbose stack extraneous: emojis-list@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\emojis-list
8 verbose stack extraneous: enhanced-resolve@3.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\enhanced-resolve
8 verbose stack extraneous: errno@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\errno
8 verbose stack extraneous: error-ex@1.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\error-ex
8 verbose stack extraneous: es6-promise@3.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\es6-promise
8 verbose stack extraneous: ev-emitter@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ev-emitter
8 verbose stack extraneous: events@1.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\events
8 verbose stack extraneous: evp_bytestokey@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\evp_bytestokey
8 verbose stack extraneous: expand-brackets@0.1.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\expand-brackets
8 verbose stack extraneous: expand-range@1.8.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\expand-range
8 verbose stack extraneous: extglob@0.3.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\extglob
8 verbose stack extraneous: filename-regex@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\filename-regex
8 verbose stack extraneous: fill-range@2.2.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\fill-range
8 verbose stack extraneous: find-up@1.1.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\find-up
8 verbose stack extraneous: fizzy-ui-utils@2.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\fizzy-ui-utils
8 verbose stack extraneous: for-in@0.1.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\for-in
8 verbose stack extraneous: for-own@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\for-own
8 verbose stack extraneous: get-caller-file@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\get-caller-file
8 verbose stack extraneous: get-size@2.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\get-size
8 verbose stack extraneous: glob-base@0.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\glob-base
8 verbose stack extraneous: glob-parent@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\glob-parent
8 verbose stack extraneous: graceful-fs@4.1.11 C:\Users\snorl\Git\Pinterest-Clone\node_modules\graceful-fs
8 verbose stack extraneous: has-flag@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\has-flag
8 verbose stack extraneous: hash.js@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\hash.js
8 verbose stack extraneous: hooks-fixed@1.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\hooks-fixed
8 verbose stack extraneous: hosted-git-info@2.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\hosted-git-info
8 verbose stack extraneous: https-browserify@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\https-browserify
8 verbose stack extraneous: iconv-lite@0.4.15 C:\Users\snorl\Git\Pinterest-Clone\node_modules\iconv-lite
8 verbose stack extraneous: ieee754@1.1.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ieee754
8 verbose stack extraneous: indexof@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\indexof
8 verbose stack extraneous: interpret@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\interpret
8 verbose stack extraneous: invert-kv@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\invert-kv
8 verbose stack extraneous: is-arrayish@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-arrayish
8 verbose stack extraneous: is-binary-path@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-binary-path
8 verbose stack extraneous: is-builtin-module@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-builtin-module
8 verbose stack extraneous: is-dotfile@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-dotfile
8 verbose stack extraneous: is-equal-shallow@0.1.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-equal-shallow
8 verbose stack extraneous: is-extendable@0.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-extendable
